asin,Year-month,Number_of_reviews
1469984202,2013-12,63
1469984202,2014-01,97
1469984202,2014-02,61
1469984202,2014-03,77
1469984202,2014-04,56
1469984202,2014-05,54
1469984202,2014-06,51
1469984202,2014-07,28
147674355X,2012-12,486
147674355X,2013-01,1164
147674355X,2013-02,478
147674355X,2013-03,345
147674355X,2013-04,172
147674355X,2013-05,108
147674355X,2013-06,74
147674355X,2013-07,124
147674355X,2013-08,52
147674355X,2013-09,43
147674355X,2013-10,49
147674355X,2013-11,28
147674355X,2013-12,48
147674355X,2014-01,174
147674355X,2014-02,53
147674355X,2014-03,62
147674355X,2014-04,135
147674355X,2014-05,68
147674355X,2014-06,47
147674355X,2014-07,15
1940026016,2013-04,18
1940026016,2013-05,99
1940026016,2013-06,169
1940026016,2013-07,181
1940026016,2013-08,224
1940026016,2013-09,170
1940026016,2013-10,180
1940026016,2013-11,131
1940026016,2013-12,239
1940026016,2014-01,330
1940026016,2014-02,194
1940026016,2014-03,173
1940026016,2014-04,114
1940026016,2014-05,93
1940026016,2014-06,84
1940026016,2014-07,41
